Line 2712: :acrobatm:00000000:8026B:00000001:FFFFFFFF:׻ 㸮  PL1
Line 2714: :acrobatm:00000001:8026B:00000001:FFFFFFFF:㸮   ! PL1
Line 2722: :acrobatm:00000000:8028D:00000001:FFFFFFFF:׻ 㸮  PL2
Line 2724: :acrobatm:00000001:8028D:00000001:FFFFFFFF:㸮   ! PL2
Line 8842: :avenger2:00000001:C715:00000001:FFFFFFFF:ѹ濡  ó !
Line 8855: :avengers:00000001:C715:00000001:FFFFFFFF:ѹ濡  ó !
Line 18244: :buraiken:00000001:C715:00000001:FFFFFFFF:ѹ濡  ó !
Line 31765: :ddonpach:00000001:10019A:00000000:FFFFFFFF:ѹ濡  ó !
Line 31792: :ddonpchj:00000001:10019A:00000000:FFFFFFFF:ѹ濡  ó !
Line 47857: :ffantasa:00000001:FF82F4:00000000:FFFFFFFF:ѹ濡  ó !
Line 47858: :ffantasa:00010001:FF8324:00000000:FFFFFFFF:ѹ濡  ó ! (2/2)
Line 47896: :ffantasy:00000001:FF82F4:00000000:FFFFFFFF:ѹ濡  ó !
Line 47897: :ffantasy:00010001:FF8324:00000000:FFFFFFFF:ѹ濡  ó ! (2/2)
Line 63942: :hippodrm:00000001:FF82F4:00000000:FFFFFFFF:ѹ濡  ó !
Line 63943: :hippodrm:00010001:FF8324:00000000:FFFFFFFF:ѹ濡  ó ! (2/2)
Line 70910: :juju:00000001:627E5:00000000:FFFFFFFF:ѹ濡  ó !
Line 70911: :juju:00010001:62841:00000000:FFFFFFFF:ѹ濡  ó ! (2/2): Pt 2 for Boss 5, Pt 1 for all other bosses
Line 70932: :jujub:00000001:627E5:00000000:FFFFFFFF:ѹ濡  ó !
Line 70933: :jujub:00010001:62841:00000000:FFFFFFFF:ѹ濡  ó ! (2/2): Pt 2 for Boss 5, Pt 1 for all other bosses
Line 126029: :nitd:00000001:1029B7:00000000:FFFFFFFF:ѹ濡  ó !
Line 126030: :nitd:00010001:100011:00000000:FFFFFFFF:ѹ濡  ó ! (2/2)
Line 126061: :nitdbl:00000001:1029B7:00000000:FFFFFFFF:ѹ濡  ó !
Line 126062: :nitdbl:00010001:100011:00000000:FFFFFFFF:ѹ濡  ó ! (2/2)
Line 155770: :sf2:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 156052: :sf2ce:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 156198: :sf2cej:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 156344: :sf2ceua:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 156490: :sf2ceub:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 156636: :sf2ceuc:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 156782: :sf2eb:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 156888: :sf2hf:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 157034: :sf2j:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 157140: :sf2ja:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 157246: :sf2jc:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 157352: :sf2koryu:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 157498: :sf2m1:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 157644: :sf2m2:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 157790: :sf2m3:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 157936: :sf2m4:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 158082: :sf2m5:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 158228: :sf2m6:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 158374: :sf2m7:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
Line 158520: :sf2mdt:60000000:000000:00000000:00000000:ʽ 忡 ġƮ  մϴ.
